Time,	LatentMB,	InfectiousMB,	InfectiousIdentifiedMB,	InfectiousUnderTreatmeanMB,	InfectiousNotCuredMB,	TotalInfectiousMB,	RecoveredLatentMB,	RelapseMB
0,	58.224998,	324.829987,	0.180000,	506.579987,	6.910000,	331.919983,	19.270000,	0.000000
1,	0.440000,	0.840000,	0.000000,	0.000000,	0.000000,	0.840000,	0.000000,	0.000000
2,	0.895000,	0.740000,	0.000000,	0.000000,	0.000000,	0.740000,	0.000000,	0.000000
3,	1.215000,	0.695000,	0.000000,	0.000000,	0.000000,	0.695000,	0.000000,	0.000000
4,	0.110000,	2.015000,	0.000000,	0.000000,	0.000000,	2.015000,	0.000000,	0.000000
5,	0.175000,	2.545000,	0.000000,	0.000000,	0.000000,	2.545000,	0.000000,	0.000000
6,	0.335000,	3.060000,	0.000000,	0.000000,	0.000000,	3.060000,	0.000000,	0.000000
7,	0.405000,	3.755000,	0.000000,	0.000000,	0.000000,	3.755000,	0.000000,	0.000000
8,	0.555000,	4.450000,	0.000000,	0.000000,	0.000000,	4.450000,	0.000000,	0.000000
9,	0.680000,	5.120000,	0.000000,	0.000000,	0.000000,	5.120000,	0.000000,	0.000000
10,	0.835000,	5.725000,	0.000000,	0.000000,	0.000000,	5.725000,	0.000000,	0.000000
11,	0.905000,	6.770000,	0.000000,	0.000000,	0.000000,	6.770000,	0.000000,	0.000000
12,	1.080000,	7.650000,	0.000000,	0.000000,	0.000000,	7.650000,	0.000000,	0.000000
13,	1.195000,	8.620000,	0.000000,	0.000000,	0.000000,	8.620000,	0.000000,	0.000000
14,	1.370000,	9.535000,	0.000000,	0.000000,	0.000000,	9.535000,	0.000000,	0.000000
15,	1.655000,	10.505000,	0.000000,	0.000000,	0.000000,	10.505000,	0.000000,	0.000000
16,	1.860000,	11.750000,	0.000000,	0.000000,	0.000000,	11.750000,	0.000000,	0.000000
17,	2.170000,	12.970000,	0.000000,	0.000000,	0.000000,	12.970000,	0.000000,	0.000000
18,	2.390000,	14.045000,	0.000000,	0.000000,	0.000000,	14.045000,	0.000000,	0.000000
19,	2.540000,	15.240000,	0.000000,	0.000000,	0.000000,	15.240000,	0.000000,	0.000000
20,	2.875000,	16.850000,	0.000000,	0.000000,	0.000000,	16.850000,	0.000000,	0.000000
21,	3.075000,	18.360001,	0.000000,	0.000000,	0.000000,	18.360001,	0.000000,	0.000000
22,	3.435000,	19.920000,	0.000000,	0.000000,	0.000000,	19.920000,	0.000000,	0.000000
23,	3.770000,	21.360001,	0.000000,	0.000000,	0.000000,	21.360001,	0.000000,	0.000000
24,	4.120000,	23.150000,	0.000000,	0.000000,	0.000000,	23.150000,	0.000000,	0.000000
25,	4.485000,	24.885000,	0.000000,	0.000000,	0.000000,	24.885000,	0.000000,	0.000000
26,	4.515000,	26.635000,	0.000000,	0.000000,	0.000000,	26.635000,	0.000000,	0.000000
27,	4.855000,	28.600000,	0.000000,	0.000000,	0.000000,	28.600000,	0.000000,	0.000000
28,	5.345000,	30.600000,	0.000000,	0.000000,	0.000000,	30.600000,	0.000000,	0.000000
29,	6.050000,	32.325001,	0.000000,	0.000000,	0.000000,	32.325001,	0.000000,	0.000000
30,	6.545000,	34.650002,	0.000000,	0.000000,	0.000000,	34.650002,	0.000000,	0.000000
31,	6.700000,	37.389999,	0.000000,	0.000000,	0.000000,	37.389999,	0.000000,	0.000000
32,	7.190000,	39.369999,	0.000000,	0.000000,	0.000000,	39.369999,	0.000000,	0.000000
33,	7.600000,	42.134998,	0.000000,	0.000000,	0.000000,	42.134998,	0.000000,	0.000000
34,	8.365000,	44.715000,	0.000000,	0.000000,	0.000000,	44.715000,	0.000000,	0.000000
35,	9.010000,	47.360001,	0.000000,	0.000000,	0.000000,	47.360001,	0.000000,	0.000000
36,	9.340000,	50.134998,	0.000000,	0.000000,	0.000000,	50.134998,	0.000000,	0.000000
37,	10.005000,	52.369999,	0.000000,	0.000000,	0.000000,	52.369999,	0.000000,	0.000000
38,	10.595000,	54.799999,	0.000000,	0.000000,	0.000000,	54.799999,	0.000000,	0.000000
39,	10.795000,	58.314999,	0.000000,	0.000000,	0.000000,	58.314999,	0.000000,	0.000000
40,	11.455000,	61.564999,	0.000000,	0.000000,	0.000000,	61.564999,	0.000000,	0.000000
41,	12.205000,	64.955002,	0.000000,	0.000000,	0.000000,	64.955002,	0.000000,	0.000000
42,	12.500000,	67.989998,	0.000000,	0.000000,	0.000000,	67.989998,	0.000000,	0.000000
43,	13.555000,	71.294998,	0.000000,	0.000000,	0.000000,	71.294998,	0.000000,	0.000000
44,	14.385000,	74.724998,	0.000000,	0.000000,	0.000000,	74.724998,	0.000000,	0.000000
45,	14.710000,	78.339996,	0.000000,	0.000000,	0.000000,	78.339996,	0.000000,	0.000000
46,	15.060000,	82.375000,	0.000000,	0.000000,	0.000000,	82.375000,	0.000000,	0.000000
47,	16.254999,	85.599998,	0.000000,	0.000000,	0.000000,	85.599998,	0.000000,	0.000000
48,	17.340000,	89.510002,	0.000000,	0.000000,	0.000000,	89.510002,	0.000000,	0.000000
49,	18.014999,	94.040001,	0.000000,	0.000000,	0.000000,	94.040001,	0.000000,	0.000000
50,	18.920000,	98.230003,	0.000000,	0.000000,	0.000000,	98.230003,	0.000000,	0.000000
51,	20.205000,	102.275002,	0.000000,	0.000000,	0.000000,	102.275002,	0.000000,	0.000000
52,	21.004999,	106.605003,	0.000000,	0.000000,	0.000000,	106.605003,	0.000000,	0.000000
53,	21.520000,	110.985001,	0.000000,	0.000000,	0.000000,	110.985001,	0.000000,	0.000000
54,	22.504999,	116.989998,	0.000000,	0.000000,	0.000000,	116.989998,	0.000000,	0.000000
55,	23.275000,	121.790001,	0.000000,	0.000000,	0.000000,	121.790001,	0.000000,	0.000000
56,	24.495001,	127.144997,	0.000000,	0.000000,	0.000000,	127.144997,	0.000000,	0.000000
57,	25.670000,	132.005005,	0.000000,	0.000000,	0.000000,	132.005005,	0.000000,	0.000000
58,	26.924999,	137.524994,	0.000000,	0.000000,	0.000000,	137.524994,	0.000000,	0.000000
59,	27.350000,	144.000000,	0.000000,	0.000000,	0.000000,	144.000000,	0.000000,	0.000000
60,	28.715000,	149.559998,	0.000000,	0.000000,	0.000000,	149.559998,	0.000000,	0.000000
61,	29.455000,	155.089996,	0.000000,	0.000000,	0.000000,	155.089996,	0.000000,	0.000000
62,	31.334999,	159.755005,	0.000000,	0.000000,	0.000000,	159.755005,	0.000000,	0.000000
63,	32.875000,	166.574997,	0.000000,	0.000000,	0.000000,	166.574997,	0.000000,	0.000000
64,	33.634998,	172.815002,	0.000000,	0.000000,	0.000000,	172.815002,	0.000000,	0.000000
65,	34.810001,	178.889999,	0.000000,	0.000000,	0.000000,	178.889999,	0.000000,	0.000000
66,	36.169998,	184.845001,	0.000000,	0.000000,	0.000000,	184.845001,	0.000000,	0.000000
67,	37.584999,	190.880005,	0.000000,	0.000000,	0.000000,	190.880005,	0.000000,	0.000000
68,	39.145000,	197.729996,	0.000000,	0.000000,	0.000000,	197.729996,	0.000000,	0.000000
69,	40.209999,	204.169998,	0.000000,	0.000000,	0.000000,	204.169998,	0.000000,	0.000000
70,	42.689999,	211.134995,	0.000000,	0.000000,	0.000000,	211.134995,	0.000000,	0.000000
71,	43.235001,	220.304993,	0.000000,	0.000000,	0.000000,	220.304993,	0.000000,	0.000000
72,	44.700001,	227.695007,	0.000000,	0.000000,	0.000000,	227.695007,	0.000000,	0.000000
73,	45.709999,	235.360001,	0.000000,	0.000000,	0.000000,	235.360001,	0.000000,	0.000000
74,	46.974998,	242.975006,	0.000000,	0.000000,	0.000000,	242.975006,	0.000000,	0.000000
75,	49.285000,	250.375000,	0.000000,	0.000000,	0.000000,	250.375000,	0.000000,	0.000000
76,	51.264999,	258.679993,	0.000000,	0.000000,	0.000000,	258.679993,	0.000000,	0.000000
77,	52.895000,	267.220001,	0.000000,	0.000000,	0.000000,	267.220001,	0.000000,	0.000000
78,	54.125000,	277.015015,	0.000000,	0.000000,	0.000000,	277.015015,	0.000000,	0.000000
79,	56.145000,	285.334991,	0.000000,	0.000000,	0.000000,	285.334991,	0.000000,	0.000000
80,	57.935001,	294.644989,	0.000000,	0.000000,	0.000000,	294.644989,	0.000000,	0.000000
81,	59.865002,	304.040009,	0.000000,	0.000000,	0.000000,	304.040009,	0.000000,	0.000000
82,	61.055000,	313.524994,	0.000000,	0.000000,	0.000000,	313.524994,	0.000000,	0.000000
83,	63.185001,	323.570007,	0.000000,	0.000000,	0.000000,	323.570007,	0.000000,	0.000000
84,	65.845001,	333.809998,	0.000000,	0.000000,	0.000000,	333.809998,	0.000000,	0.000000
85,	68.220001,	344.545013,	0.000000,	0.000000,	0.000000,	344.545013,	0.000000,	0.000000
86,	70.629997,	355.415009,	0.000000,	0.000000,	0.000000,	355.415009,	0.000000,	0.000000
87,	72.195000,	368.040009,	0.000000,	0.000000,	0.000000,	368.040009,	0.000000,	0.000000
88,	74.125000,	379.440002,	0.000000,	0.000000,	0.000000,	379.440002,	0.000000,	0.000000
89,	76.739998,	390.704987,	0.000000,	0.000000,	0.000000,	390.704987,	0.000000,	0.000000
90,	79.235001,	400.825012,	0.000000,	0.000000,	0.000000,	400.825012,	0.000000,	0.000000
91,	82.629997,	411.434998,	0.000000,	0.000000,	0.000000,	411.434998,	0.000000,	0.000000
92,	85.360001,	425.524994,	0.000000,	0.000000,	0.000000,	425.524994,	0.000000,	0.000000
93,	88.495003,	438.424988,	0.000000,	0.000000,	0.000000,	438.424988,	0.000000,	0.000000
94,	90.309998,	451.195007,	0.000000,	0.000000,	0.000000,	451.195007,	0.000000,	0.000000
95,	92.919998,	464.790009,	0.000000,	0.000000,	0.000000,	464.790009,	0.000000,	0.000000
96,	94.855003,	479.984985,	0.000000,	0.000000,	0.000000,	479.984985,	0.000000,	0.000000
97,	96.764999,	493.524994,	0.000000,	0.000000,	0.000000,	493.524994,	0.000000,	0.000000
98,	100.230003,	507.505005,	0.000000,	0.000000,	0.000000,	507.505005,	0.000000,	0.000000
99,	103.209999,	522.510010,	0.000000,	0.000000,	0.000000,	522.510010,	0.000000,	0.000000
100,	106.730003,	538.054993,	0.000000,	0.000000,	0.000000,	538.054993,	0.000000,	0.000000
101,	107.724998,	507.125000,	0.115000,	47.775002,	0.000000,	507.239990,	0.000000,	0.000000
102,	105.434998,	479.649994,	0.130000,	92.519997,	0.000000,	479.779999,	0.000000,	0.000000
103,	99.504997,	454.924988,	0.145000,	134.125000,	0.000000,	455.069977,	0.000000,	0.000000
104,	91.705002,	431.654999,	0.170000,	173.184998,	0.000000,	431.825012,	0.000000,	0.000000
105,	84.510002,	410.665009,	0.095000,	207.820007,	0.000000,	410.760010,	0.000000,	0.000000
106,	79.684998,	388.459991,	0.070000,	237.934998,	0.000000,	388.529999,	0.000000,	0.000000
107,	74.660004,	368.904999,	0.085000,	265.364990,	0.000000,	368.989990,	0.000000,	0.000000
108,	69.455002,	349.695007,	0.055000,	289.144989,	0.000000,	349.750000,	0.000000,	0.000000
109,	64.254997,	331.114990,	0.070000,	310.779999,	0.000000,	331.184998,	0.000000,	0.000000
110,	60.119999,	314.635010,	0.100000,	330.334991,	0.000000,	314.735016,	0.000000,	0.000000
111,	57.270000,	298.309998,	0.090000,	346.415009,	0.000000,	298.399994,	0.000000,	0.000000
112,	53.595001,	283.845001,	0.070000,	361.209991,	0.000000,	283.915009,	0.000000,	0.000000
113,	50.680000,	274.720001,	0.100000,	351.790009,	1.090000,	275.910004,	14.455000,	0.000000
114,	48.880001,	270.769989,	0.070000,	347.640015,	2.035000,	272.875000,	17.969999,	0.000000
115,	47.764999,	268.589996,	0.110000,	344.885010,	2.980000,	271.679993,	18.469999,	0.000000
116,	47.130001,	266.269989,	0.100000,	344.125000,	3.620000,	269.989990,	18.575001,	0.000000
117,	47.105000,	264.089996,	0.115000,	343.799988,	3.910000,	268.114990,	17.355000,	0.000000
118,	46.869999,	261.165009,	0.140000,	344.540009,	4.245000,	265.550018,	16.400000,	0.000000
119,	46.160000,	257.910004,	0.120000,	345.364990,	4.530000,	262.559998,	15.725000,	0.000000
120,	45.259998,	254.630005,	0.105000,	347.364990,	4.735000,	259.470001,	14.555000,	0.000000
121,	44.470001,	251.619995,	0.070000,	348.279999,	4.790000,	256.480011,	14.750000,	0.000000
122,	44.099998,	248.324997,	0.060000,	350.515015,	4.955000,	253.339996,	13.650000,	0.000000
123,	43.990002,	244.520004,	0.095000,	352.545013,	4.925000,	249.540009,	13.265000,	0.000000
124,	43.235001,	240.354996,	0.100000,	354.429993,	4.900000,	245.354996,	12.500000,	0.000000
125,	41.950001,	237.695007,	0.105000,	354.820007,	4.890000,	242.690002,	13.325000,	0.000000
126,	41.724998,	236.024994,	0.080000,	353.160004,	4.975000,	241.080002,	14.730000,	0.000000
127,	40.990002,	234.585007,	0.095000,	352.434998,	4.995000,	239.675003,	15.340000,	0.000000
128,	40.840000,	234.479996,	0.095000,	351.350006,	5.090000,	239.664993,	15.445000,	0.000000
129,	41.070000,	233.279999,	0.095000,	349.739990,	5.095000,	238.470001,	15.670000,	0.000000
130,	40.349998,	232.820007,	0.085000,	349.385010,	5.035000,	237.940018,	15.280000,	0.000000
131,	40.884998,	232.785004,	0.120000,	347.799988,	5.030000,	237.934998,	15.780000,	0.000000
132,	40.689999,	232.320007,	0.110000,	346.875000,	5.070000,	237.500015,	15.570000,	0.000000
133,	40.110001,	231.910004,	0.130000,	347.114990,	5.190000,	237.230011,	15.165000,	0.000000
134,	40.080002,	230.565002,	0.120000,	347.170013,	5.140000,	235.824997,	14.665000,	0.000000
135,	40.195000,	229.029999,	0.125000,	347.885010,	5.010000,	234.164993,	14.400000,	0.000000
136,	40.415001,	228.184998,	0.095000,	347.325012,	4.995000,	233.274994,	14.200000,	0.000000
137,	40.689999,	227.179993,	0.110000,	347.660004,	5.105000,	232.394989,	14.485000,	0.000000
138,	39.955002,	227.464996,	0.095000,	347.630005,	5.055000,	232.614990,	14.335000,	0.000000
139,	40.415001,	226.535004,	0.115000,	347.489990,	5.045000,	231.695007,	14.905000,	0.000000
140,	39.990002,	225.464996,	0.100000,	347.350006,	5.030000,	230.595001,	15.075000,	0.000000
141,	39.575001,	225.875000,	0.085000,	347.450012,	4.885000,	230.845001,	15.035000,	0.000000
142,	38.779999,	225.919998,	0.100000,	346.845001,	4.925000,	230.945007,	15.075000,	0.000000
143,	38.799999,	224.904999,	0.085000,	348.334991,	5.075000,	230.065002,	14.235000,	0.000000
144,	38.865002,	224.259995,	0.110000,	348.070007,	4.975000,	229.345001,	14.945000,	0.000000
145,	39.349998,	224.490005,	0.080000,	347.899994,	4.750000,	229.320007,	14.850000,	0.000000
146,	38.880001,	225.044998,	0.090000,	347.309998,	4.800000,	229.934998,	15.315000,	0.000000
147,	39.389999,	225.210007,	0.105000,	346.994995,	4.850000,	230.165009,	14.900000,	0.000000
148,	38.990002,	225.830002,	0.085000,	347.605011,	4.800000,	230.715012,	14.695000,	0.000000
149,	39.105000,	225.690002,	0.140000,	348.054993,	4.800000,	230.630005,	14.300000,	0.000000
150,	39.994999,	225.535004,	0.085000,	347.964996,	4.775000,	230.395004,	14.195000,	0.000000
151,	38.959999,	225.335007,	0.080000,	348.385010,	4.795000,	230.210007,	14.565000,	0.000000
