Time,	NewLatentPB,	NewInfectiousPB,	NewInfectiousIdentifiedPB,	NewInfectiousUnderTreatmeanPB,	NewInfectiousNotCuredPB,	NewRecoveredLatentPB,	NewRelapsePB
0,	150.000000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
1,	187.029999,	150.000000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
2,	31.555000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
3,	27.084999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
4,	33.619999,	113.480003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
5,	44.240002,	41.294998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
6,	47.310001,	43.564999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
7,	48.865002,	45.764999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
8,	50.084999,	47.764999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
9,	52.485001,	50.305000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
10,	55.240002,	52.244999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
11,	56.785000,	54.025002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
12,	58.830002,	56.259998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
13,	60.779999,	57.990002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
14,	62.020000,	59.654999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
15,	63.564999,	60.180000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
16,	64.320000,	61.410000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
17,	66.580002,	63.205002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
18,	67.184998,	64.709999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
19,	68.779999,	66.705002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
20,	70.245003,	67.480003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
21,	70.629997,	68.934998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
22,	72.190002,	69.695000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
23,	73.739998,	70.639999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
24,	73.949997,	72.425003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
25,	75.269997,	72.514999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
26,	76.989998,	73.849998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
27,	77.459999,	74.824997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
28,	78.764999,	76.285004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
29,	80.425003,	77.550003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
30,	79.889999,	77.930000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
31,	81.959999,	79.415001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
32,	82.184998,	80.040001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
33,	84.449997,	81.445000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
34,	84.815002,	82.445000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
35,	86.544998,	83.750000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
36,	86.955002,	84.169998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
37,	88.055000,	84.779999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
38,	89.169998,	85.800003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
39,	89.535004,	87.455002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
40,	90.220001,	87.745003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
41,	92.514999,	89.684998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
42,	92.144997,	89.860001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
43,	93.360001,	90.309998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
44,	95.570000,	92.184998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
45,	95.400002,	92.500000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
46,	96.389999,	93.415001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
47,	97.940002,	94.945000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
48,	99.605003,	96.445000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
49,	100.035004,	96.724998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
50,	100.449997,	97.605003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
51,	99.925003,	97.650002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
52,	103.055000,	99.050003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
53,	102.264999,	99.970001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
54,	104.339996,	101.459999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
55,	105.995003,	103.245003,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
56,	105.589996,	102.669998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
57,	107.419998,	104.139999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
58,	107.300003,	104.364998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
59,	107.574997,	104.250000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
60,	109.724998,	105.654999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
61,	110.760002,	107.614998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
62,	109.879997,	107.040001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
63,	111.830002,	110.059998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
64,	114.500000,	110.824997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
65,	115.824997,	112.254997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
66,	115.320000,	112.264999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
67,	116.230003,	112.815002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
68,	117.714996,	114.330002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
69,	120.019997,	115.665001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
70,	120.080002,	116.650002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
71,	120.044998,	117.190002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
72,	122.480003,	119.074997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
73,	122.820000,	119.589996,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
74,	124.879997,	120.834999,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
75,	125.184998,	120.845001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
76,	125.445000,	121.970001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
77,	126.894997,	123.940002,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
78,	128.865005,	124.750000,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
79,	129.520004,	127.114998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
80,	129.835007,	125.040001,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
81,	130.270004,	126.144997,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
82,	131.990005,	128.020004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
83,	133.725006,	129.619995,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
84,	132.960007,	129.294998,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
85,	135.585007,	131.600006,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
86,	134.649994,	131.615005,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
87,	135.559998,	131.714996,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
88,	136.505005,	132.134995,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
89,	139.964996,	135.770004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
90,	139.255005,	135.835007,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
91,	141.830002,	137.649994,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
92,	141.429993,	137.350006,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
93,	142.354996,	138.320007,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
94,	143.250000,	139.524994,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
95,	143.345001,	139.195007,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
96,	146.074997,	142.369995,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
97,	146.880005,	142.285004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
98,	147.600006,	143.035004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
99,	148.884995,	144.149994,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
100,	150.990005,	147.160004,	0.000000,	0.000000,	0.000000,	0.000000,	0.000000
101,	144.414993,	141.654999,	134.559998,	99.980003,	0.000000,	0.000000,	0.000000
102,	123.089996,	126.995003,	120.860001,	119.474998,	0.000000,	0.000000,	0.000000
103,	106.519997,	114.175003,	108.404999,	107.425003,	0.000000,	0.000000,	0.000000
104,	89.160004,	100.339996,	95.434998,	94.650002,	0.000000,	0.000000,	0.000000
105,	77.654999,	83.684998,	79.379997,	80.389999,	0.000000,	0.000000,	0.000000
106,	66.500000,	72.220001,	68.489998,	67.595001,	0.000000,	0.000000,	0.000000
107,	57.020000,	61.055000,	57.855000,	58.430000,	0.000000,	0.000000,	0.000000
108,	48.715000,	52.230000,	49.750000,	49.314999,	0.000000,	0.000000,	0.000000
109,	40.244999,	43.165001,	41.105000,	41.779999,	0.000000,	0.000000,	0.000000
110,	35.035000,	37.730000,	35.705002,	34.575001,	0.000000,	0.000000,	0.000000
111,	29.445000,	31.900000,	30.270000,	30.750000,	0.000000,	0.000000,	0.000000
112,	25.559999,	26.809999,	25.465000,	25.615000,	0.000000,	0.000000,	0.000000
113,	22.205000,	23.740000,	29.889999,	48.485001,	1.340000,	55.410000,	0.000000
114,	20.145000,	21.195000,	44.959999,	105.290001,	1.835000,	66.364998,	0.000000
115,	18.184999,	18.870001,	52.965000,	129.119995,	1.610000,	60.310001,	0.000000
116,	17.309999,	17.520000,	56.884998,	136.455002,	1.435000,	52.889999,	0.000000
117,	15.215000,	15.455000,	54.465000,	132.639999,	1.245000,	43.514999,	0.000000
118,	13.515000,	14.130000,	50.849998,	121.074997,	1.050000,	36.915001,	0.000000
119,	12.345000,	12.710000,	47.040001,	111.269997,	0.915000,	32.290001,	0.000000
120,	11.385000,	11.655000,	42.160000,	98.455002,	0.735000,	27.065001,	0.000000
121,	9.530000,	9.880000,	36.865002,	85.779999,	0.555000,	22.969999,	0.000000
122,	8.825000,	9.220000,	31.875000,	74.279999,	0.470000,	19.084999,	0.000000
123,	7.730000,	7.970000,	27.980000,	64.264999,	0.440000,	16.690001,	0.000000
124,	6.595000,	6.930000,	24.205000,	55.875000,	0.350000,	13.760000,	0.000000
125,	5.840000,	6.090000,	21.004999,	49.474998,	0.400000,	14.095000,	0.000000
126,	5.275000,	5.390000,	20.445000,	55.150002,	0.535000,	21.600000,	0.000000
127,	5.155000,	5.185000,	22.020000,	64.644997,	0.785000,	25.165001,	0.000000
128,	4.555000,	4.610000,	22.875000,	68.790001,	0.695000,	27.740000,	0.000000
129,	4.530000,	4.525000,	24.575001,	71.410004,	0.690000,	27.250000,	0.000000
130,	4.645000,	4.650000,	25.264999,	69.934998,	0.675000,	25.160000,	0.000000
131,	4.275000,	4.270000,	24.610001,	67.894997,	0.610000,	23.315001,	0.000000
132,	4.010000,	3.975000,	23.625000,	62.610001,	0.635000,	20.995001,	0.000000
133,	3.740000,	3.765000,	21.895000,	57.535000,	0.465000,	18.440001,	0.000000
134,	3.410000,	3.455000,	20.350000,	52.750000,	0.440000,	16.475000,	0.000000
135,	3.205000,	3.250000,	18.219999,	47.105000,	0.320000,	13.725000,	0.000000
136,	2.815000,	2.940000,	16.785000,	42.215000,	0.285000,	11.935000,	0.000000
137,	2.670000,	2.705000,	14.180000,	36.115002,	0.270000,	10.590000,	0.000000
138,	2.310000,	2.465000,	13.165000,	34.705002,	0.265000,	9.745000,	0.000000
139,	2.195000,	2.265000,	11.570000,	33.215000,	0.250000,	10.185000,	0.000000
140,	1.850000,	1.870000,	11.190000,	35.119999,	0.280000,	10.560000,	0.000000
141,	1.800000,	1.735000,	11.080000,	34.945000,	0.255000,	11.540000,	0.000000
142,	1.580000,	1.595000,	10.660000,	34.244999,	0.310000,	11.325000,	0.000000
143,	1.785000,	1.815000,	10.680000,	32.980000,	0.250000,	11.175000,	0.000000
144,	1.715000,	1.650000,	10.765000,	32.310001,	0.310000,	10.775000,	0.000000
145,	1.480000,	1.510000,	10.215000,	29.895000,	0.320000,	9.745000,	0.000000
146,	1.410000,	1.390000,	9.590000,	28.150000,	0.235000,	9.080000,	0.000000
147,	1.430000,	1.450000,	9.460000,	26.480000,	0.265000,	8.250000,	0.000000
148,	1.405000,	1.395000,	8.415000,	23.500000,	0.170000,	7.310000,	0.000000
149,	1.205000,	1.145000,	7.505000,	21.170000,	0.155000,	6.195000,	0.000000
150,	1.170000,	1.185000,	7.340000,	19.650000,	0.150000,	5.895000,	0.000000
151,	0.920000,	0.955000,	6.420000,	18.184999,	0.105000,	5.275000,	0.000000
152,	0.820000,	0.845000,	5.600000,	17.500000,	0.145000,	4.705000,	0.000000
153,	0.890000,	0.970000,	5.235000,	16.745001,	0.135000,	4.515000,	0.000000
154,	0.875000,	0.865000,	5.090000,	16.709999,	0.125000,	4.640000,	0.000000
155,	0.775000,	0.715000,	4.445000,	15.060000,	0.140000,	4.450000,	0.000000
156,	0.785000,	0.810000,	4.290000,	14.705000,	0.105000,	4.240000,	0.000000
157,	0.700000,	0.680000,	4.170000,	14.010000,	0.140000,	3.825000,	0.000000
158,	0.615000,	0.625000,	3.990000,	13.385000,	0.095000,	3.870000,	0.000000
159,	0.640000,	0.680000,	3.840000,	11.910000,	0.100000,	3.825000,	0.000000
160,	0.475000,	0.480000,	3.635000,	11.410000,	0.040000,	3.355000,	0.000000
161,	0.555000,	0.530000,	3.365000,	10.455000,	0.065000,	2.805000,	0.000000
162,	0.610000,	0.645000,	3.155000,	9.555000,	0.060000,	2.830000,	0.000000
163,	0.460000,	0.460000,	2.775000,	8.385000,	0.070000,	2.360000,	0.000000
164,	0.460000,	0.440000,	2.735000,	8.425000,	0.040000,	2.315000,	0.000000
165,	0.465000,	0.460000,	2.385000,	8.045000,	0.045000,	2.050000,	0.000000
166,	0.440000,	0.420000,	2.320000,	7.510000,	0.055000,	1.940000,	0.000000
167,	0.395000,	0.410000,	1.915000,	6.970000,	0.075000,	1.635000,	0.000000
168,	0.345000,	0.345000,	1.920000,	6.735000,	0.020000,	1.640000,	0.000000
169,	0.325000,	0.340000,	1.685000,	6.185000,	0.050000,	1.495000,	0.000000
170,	0.295000,	0.285000,	1.560000,	5.600000,	0.020000,	1.515000,	0.000000
171,	0.355000,	0.395000,	1.755000,	5.770000,	0.025000,	1.275000,	0.000000
172,	0.360000,	0.335000,	1.420000,	4.980000,	0.040000,	1.340000,	0.000000
173,	0.270000,	0.250000,	1.420000,	4.895000,	0.020000,	1.300000,	0.000000
174,	0.270000,	0.275000,	1.255000,	4.445000,	0.060000,	1.100000,	0.000000
175,	0.250000,	0.290000,	1.215000,	4.025000,	0.030000,	1.030000,	0.000000
176,	0.255000,	0.245000,	1.075000,	3.750000,	0.040000,	0.940000,	0.000000
177,	0.255000,	0.225000,	0.990000,	3.445000,	0.010000,	0.770000,	0.000000
178,	0.220000,	0.210000,	0.995000,	3.445000,	0.005000,	0.800000,	0.000000
179,	0.230000,	0.240000,	0.870000,	3.160000,	0.035000,	0.775000,	0.000000
180,	0.225000,	0.285000,	0.835000,	3.005000,	0.005000,	0.610000,	0.000000
181,	0.260000,	0.240000,	0.870000,	3.085000,	0.000000,	0.590000,	0.000000
182,	0.165000,	0.170000,	0.670000,	2.440000,	0.010000,	0.500000,	0.000000
183,	0.260000,	0.230000,	0.695000,	2.500000,	0.020000,	0.615000,	0.000000
184,	0.180000,	0.195000,	0.670000,	2.340000,	0.015000,	0.540000,	0.000000
185,	0.200000,	0.190000,	0.575000,	2.220000,	0.015000,	0.470000,	0.000000
186,	0.280000,	0.260000,	0.635000,	2.090000,	0.015000,	0.345000,	0.000000
187,	0.205000,	0.195000,	0.470000,	1.675000,	0.015000,	0.375000,	0.000000
188,	0.210000,	0.200000,	0.605000,	1.900000,	0.015000,	0.410000,	0.000000
189,	0.215000,	0.235000,	0.580000,	1.825000,	0.005000,	0.320000,	0.000000
190,	0.180000,	0.150000,	0.395000,	1.510000,	0.010000,	0.360000,	0.000000
191,	0.180000,	0.220000,	0.510000,	1.650000,	0.005000,	0.340000,	0.000000
192,	0.190000,	0.185000,	0.520000,	1.680000,	0.010000,	0.370000,	0.000000
193,	0.140000,	0.155000,	0.470000,	1.635000,	0.000000,	0.310000,	0.000000
194,	0.210000,	0.215000,	0.400000,	1.220000,	0.000000,	0.270000,	0.000000
195,	0.145000,	0.145000,	0.405000,	1.325000,	0.005000,	0.345000,	0.000000
196,	0.190000,	0.175000,	0.430000,	1.295000,	0.015000,	0.225000,	0.000000
197,	0.170000,	0.155000,	0.375000,	1.085000,	0.010000,	0.220000,	0.000000
198,	0.160000,	0.135000,	0.405000,	1.155000,	0.010000,	0.235000,	0.000000
199,	0.190000,	0.205000,	0.410000,	1.145000,	0.005000,	0.210000,	0.000000
200,	0.195000,	0.165000,	0.285000,	0.920000,	0.005000,	0.240000,	0.000000
201,	0.160000,	0.165000,	0.350000,	0.990000,	0.015000,	0.205000,	0.000000
202,	0.135000,	0.160000,	0.340000,	0.840000,	0.005000,	0.165000,	0.000000
203,	0.100000,	0.100000,	0.255000,	0.830000,	0.005000,	0.180000,	0.000000
204,	0.175000,	0.150000,	0.340000,	0.960000,	0.000000,	0.265000,	0.000000
205,	0.155000,	0.145000,	0.340000,	0.960000,	0.000000,	0.240000,	0.000000
206,	0.205000,	0.220000,	0.340000,	0.845000,	0.000000,	0.160000,	0.000000
207,	0.120000,	0.130000,	0.285000,	0.760000,	0.005000,	0.165000,	0.000000
208,	0.125000,	0.110000,	0.275000,	0.730000,	0.010000,	0.150000,	0.000000
209,	0.130000,	0.115000,	0.235000,	0.670000,	0.000000,	0.140000,	0.000000
210,	0.195000,	0.210000,	0.340000,	0.750000,	0.005000,	0.205000,	0.000000
211,	0.155000,	0.135000,	0.280000,	0.685000,	0.015000,	0.160000,	0.000000
212,	0.170000,	0.165000,	0.275000,	0.735000,	0.005000,	0.160000,	0.000000
213,	0.180000,	0.195000,	0.305000,	0.740000,	0.005000,	0.150000,	0.000000
214,	0.100000,	0.095000,	0.235000,	0.655000,	0.000000,	0.115000,	0.000000
215,	0.110000,	0.120000,	0.205000,	0.505000,	0.005000,	0.120000,	0.000000
216,	0.135000,	0.145000,	0.225000,	0.625000,	0.000000,	0.125000,	0.000000
217,	0.180000,	0.165000,	0.270000,	0.685000,	0.000000,	0.165000,	0.000000
218,	0.155000,	0.165000,	0.265000,	0.595000,	0.005000,	0.125000,	0.000000
219,	0.155000,	0.120000,	0.230000,	0.580000,	0.010000,	0.165000,	0.000000
220,	0.130000,	0.135000,	0.260000,	0.590000,	0.000000,	0.120000,	0.000000
221,	0.175000,	0.190000,	0.300000,	0.635000,	0.000000,	0.090000,	0.000000
222,	0.130000,	0.120000,	0.180000,	0.425000,	0.000000,	0.170000,	0.000000
223,	0.225000,	0.180000,	0.305000,	0.620000,	0.010000,	0.115000,	0.000000
224,	0.165000,	0.160000,	0.295000,	0.580000,	0.000000,	0.160000,	0.000000
225,	0.165000,	0.210000,	0.330000,	0.645000,	0.005000,	0.160000,	0.000000
226,	0.255000,	0.250000,	0.315000,	0.585000,	0.010000,	0.125000,	0.000000
227,	0.155000,	0.140000,	0.240000,	0.550000,	0.000000,	0.095000,	0.000000
228,	0.230000,	0.205000,	0.310000,	0.590000,	0.000000,	0.100000,	0.000000
229,	0.120000,	0.160000,	0.250000,	0.525000,	0.000000,	0.100000,	0.000000
230,	0.150000,	0.105000,	0.220000,	0.480000,	0.000000,	0.160000,	0.000000
231,	0.145000,	0.185000,	0.295000,	0.525000,	0.005000,	0.115000,	0.000000
232,	0.145000,	0.125000,	0.230000,	0.565000,	0.005000,	0.180000,	0.000000
233,	0.180000,	0.160000,	0.290000,	0.585000,	0.010000,	0.130000,	0.000000
234,	0.125000,	0.120000,	0.230000,	0.490000,	0.005000,	0.085000,	0.000000
235,	0.245000,	0.255000,	0.320000,	0.505000,	0.005000,	0.165000,	0.000000
236,	0.130000,	0.135000,	0.210000,	0.385000,	0.010000,	0.120000,	0.000000
237,	0.155000,	0.150000,	0.265000,	0.520000,	0.005000,	0.145000,	0.000000
238,	0.175000,	0.175000,	0.285000,	0.490000,	0.005000,	0.170000,	0.000000
239,	0.170000,	0.165000,	0.235000,	0.475000,	0.005000,	0.115000,	0.000000
240,	0.145000,	0.160000,	0.310000,	0.530000,	0.000000,	0.125000,	0.000000
241,	0.170000,	0.175000,	0.260000,	0.470000,	0.000000,	0.125000,	0.000000
242,	0.135000,	0.150000,	0.255000,	0.450000,	0.005000,	0.100000,	0.000000
243,	0.110000,	0.115000,	0.200000,	0.395000,	0.005000,	0.180000,	0.000000
244,	0.165000,	0.175000,	0.300000,	0.515000,	0.005000,	0.110000,	0.000000
245,	0.205000,	0.150000,	0.270000,	0.505000,	0.005000,	0.170000,	0.000000
246,	0.160000,	0.175000,	0.285000,	0.500000,	0.005000,	0.090000,	0.000000
247,	0.110000,	0.105000,	0.195000,	0.440000,	0.015000,	0.130000,	0.000000
248,	0.150000,	0.135000,	0.215000,	0.420000,	0.005000,	0.090000,	0.000000
249,	0.170000,	0.165000,	0.280000,	0.475000,	0.000000,	0.125000,	0.000000
250,	0.210000,	0.230000,	0.335000,	0.520000,	0.010000,	0.135000,	0.000000
251,	0.115000,	0.125000,	0.230000,	0.445000,	0.000000,	0.120000,	0.000000
252,	0.155000,	0.135000,	0.260000,	0.520000,	0.005000,	0.130000,	0.000000
253,	0.165000,	0.165000,	0.275000,	0.480000,	0.005000,	0.115000,	0.000000
254,	0.125000,	0.125000,	0.180000,	0.395000,	0.000000,	0.110000,	0.000000
255,	0.200000,	0.185000,	0.290000,	0.450000,	0.000000,	0.105000,	0.000000
256,	0.225000,	0.225000,	0.300000,	0.435000,	0.000000,	0.150000,	0.000000
257,	0.165000,	0.165000,	0.250000,	0.445000,	0.010000,	0.145000,	0.000000
258,	0.120000,	0.125000,	0.200000,	0.345000,	0.000000,	0.100000,	0.000000
259,	0.175000,	0.175000,	0.280000,	0.495000,	0.010000,	0.130000,	0.000000
260,	0.135000,	0.155000,	0.230000,	0.440000,	0.005000,	0.090000,	0.000000
261,	0.215000,	0.215000,	0.290000,	0.410000,	0.000000,	0.130000,	0.000000
262,	0.115000,	0.110000,	0.255000,	0.505000,	0.005000,	0.155000,	0.000000
263,	0.235000,	0.210000,	0.295000,	0.465000,	0.000000,	0.135000,	0.000000
264,	0.165000,	0.205000,	0.305000,	0.530000,	0.000000,	0.150000,	0.000000
265,	0.135000,	0.140000,	0.280000,	0.505000,	0.005000,	0.155000,	0.000000
266,	0.150000,	0.135000,	0.230000,	0.455000,	0.005000,	0.115000,	0.000000
267,	0.195000,	0.180000,	0.235000,	0.450000,	0.005000,	0.135000,	0.000000
268,	0.180000,	0.160000,	0.255000,	0.385000,	0.000000,	0.140000,	0.000000
269,	0.180000,	0.155000,	0.265000,	0.440000,	0.015000,	0.160000,	0.000000
270,	0.185000,	0.185000,	0.265000,	0.450000,	0.005000,	0.115000,	0.000000
271,	0.225000,	0.230000,	0.335000,	0.505000,	0.005000,	0.150000,	0.000000
272,	0.140000,	0.150000,	0.280000,	0.520000,	0.005000,	0.095000,	0.000000
273,	0.190000,	0.185000,	0.290000,	0.510000,	0.005000,	0.140000,	0.000000
274,	0.135000,	0.135000,	0.295000,	0.520000,	0.000000,	0.160000,	0.000000
275,	0.210000,	0.190000,	0.305000,	0.500000,	0.000000,	0.160000,	0.000000
276,	0.135000,	0.150000,	0.305000,	0.560000,	0.000000,	0.160000,	0.000000
277,	0.150000,	0.175000,	0.265000,	0.415000,	0.000000,	0.125000,	0.000000
278,	0.130000,	0.130000,	0.235000,	0.430000,	0.005000,	0.110000,	0.000000
279,	0.130000,	0.125000,	0.245000,	0.390000,	0.005000,	0.130000,	0.000000
280,	0.180000,	0.160000,	0.255000,	0.460000,	0.000000,	0.100000,	0.000000
281,	0.170000,	0.145000,	0.225000,	0.405000,	0.015000,	0.110000,	0.000000
282,	0.165000,	0.155000,	0.270000,	0.460000,	0.005000,	0.145000,	0.000000
283,	0.120000,	0.145000,	0.220000,	0.330000,	0.005000,	0.185000,	0.000000
284,	0.145000,	0.170000,	0.305000,	0.515000,	0.000000,	0.155000,	0.000000
285,	0.150000,	0.170000,	0.295000,	0.565000,	0.005000,	0.180000,	0.000000
286,	0.135000,	0.105000,	0.235000,	0.435000,	0.000000,	0.185000,	0.000000
287,	0.210000,	0.180000,	0.310000,	0.515000,	0.005000,	0.155000,	0.000000
288,	0.155000,	0.150000,	0.305000,	0.535000,	0.010000,	0.190000,	0.000000
289,	0.140000,	0.150000,	0.285000,	0.480000,	0.005000,	0.115000,	0.000000
290,	0.115000,	0.140000,	0.275000,	0.505000,	0.000000,	0.160000,	0.000000
291,	0.140000,	0.135000,	0.220000,	0.345000,	0.000000,	0.100000,	0.000000
292,	0.115000,	0.080000,	0.185000,	0.370000,	0.005000,	0.125000,	0.000000
293,	0.190000,	0.165000,	0.290000,	0.440000,	0.000000,	0.135000,	0.000000
294,	0.165000,	0.160000,	0.260000,	0.465000,	0.000000,	0.130000,	0.000000
295,	0.125000,	0.130000,	0.245000,	0.465000,	0.000000,	0.105000,	0.000000
296,	0.125000,	0.125000,	0.200000,	0.370000,	0.000000,	0.140000,	0.000000
297,	0.140000,	0.150000,	0.225000,	0.330000,	0.005000,	0.165000,	0.000000
298,	0.175000,	0.175000,	0.300000,	0.500000,	0.000000,	0.085000,	0.000000
299,	0.145000,	0.145000,	0.235000,	0.420000,	0.000000,	0.140000,	0.000000
300,	0.140000,	0.115000,	0.240000,	0.455000,	0.000000,	0.175000,	0.000000
